ips1,ips2,ips3,ips4,tepat
3.06,2.14,2.82,3.21,Tidak
3.87,3.48,2.96,2.67,Ya
1.87,3.3,2.02,3.44,Tidak
2.3,3.39,2.24,2.93,Tidak
3.98,4,2.86,3.97,Ya
3.45,3.83,3.55,3.97,Ya
3.67,2.9,3.27,3.98,Ya
3.88,2.32,2.09,3.71,Tidak
2.77,2.55,2.6,3.41,Tidak
3.25,2.8,2.08,3.45,Tidak
3.52,3.5,2.5,3.85,Ya
2.99,2.85,2.51,3.21,Tidak
2.39,2.67,2.69,3.24,Tidak
3.98,2.53,2.1,3.99,Ya
2.16,3.38,3.76,3.62,Ya
3.1,3.08,2.91,3.41,Ya
3.71,2.79,2.13,3.46,Ya
2.36,3.63,2.46,3.77,Ya
2.4,2.59,3.07,3.05,Tidak
3.66,3.64,3.52,2.82,Ya
3.82,3.49,2.98,3.38,Ya
3.48,2.08,3.76,3.94,Ya
3.68,2.6,3.86,3.77,Ya
3.43,3.48,3.09,3.46,Ya
2.36,3.2,2.38,2.91,Tidak
3.63,2.16,3.97,3.64,Ya
2.13,3.63,2.1,3.62,Tidak
3.92,3.58,3.92,2.66,Ya
2.76,2.98,3.13,3.21,Ya
3.57,2.5,3.75,3.21,Ya
3.79,3.56,2.46,2.93,Ya
3.12,3.03,3.48,2.81,Ya
3.19,3.94,3.46,3.95,Ya
2.13,3.59,2.68,3.73,Ya
3.9,3.68,2.98,3.7,Ya
3.31,2.42,2.95,2.72,Tidak
3.27,3.15,2.64,2.78,Tidak
2.09,3.45,2.86,3.73,Ya
3.24,2.44,3.04,3.27,Tidak
3.1,2.33,2.96,3.99,Ya
2.67,2.8,2.33,2.7,Tidak
2.45,3.29,2.06,3.56,Tidak
2.32,3.05,2.94,3.04,Tidak
2.13,2.73,2.82,4,Tidak
3.92,2.82,3.83,3.29,Ya
2.89,2.73,3.99,2.99,Ya
3,2.92,3.2,3.42,Ya
2.51,3.87,2.71,2.7,Tidak
2.02,3.07,3.13,2.96,Tidak
3.45,3.57,2.73,3.97,Ya
3.97,2.18,3.68,3.17,Ya
2.95,2.89,3.84,3.04,Ya
2.68,2.62,3.82,2.77,Tidak
2.82,2.25,3.64,3.48,Ya
3.57,2.24,3.32,3.56,Ya
3.35,3.24,3.5,3.94,Ya
3.23,3.71,3,3.08,Ya
2.69,3.96,2.58,3.32,Ya
2.98,2.52,3.55,3.77,Ya
3.23,3.92,2.81,3.85,Ya
2.72,3.83,3.01,3.91,Ya
3.7,2.25,3.07,2.97,Tidak
3.32,3.36,3.1,3.36,Ya
2.92,3.75,3.69,3.07,Ya
